tick,hero_id,hero_name,team,x,y,health,level,net_worth
210,30,Skeleton King,0,7300,7100,502,1,1021
210,39,Wraith King,0,7390,7280,502,1,1021
210,64,Leshrac,0,7140,7280,502,1,1021
210,129,Disruptor,0,7290,7080,502,1,1021
210,73,Drow Ranger,0,7230,7460,502,1,1021
210,97,Centaur Warrunner,1,12470,7440,502,1,1021
210,69,Pudge,1,12190,7380,502,1,1021
210,4,Bloodseeker,1,12040,7080,502,1,1021
210,40,Slark,1,12400,7300,502,1,1021
210,87,Invoker,1,12370,7240,502,1,1021
240,30,Skeleton King,0,7300,7100,502,1,1024
240,39,Wraith King,0,7390,7280,502,1,1024
240,64,Leshrac,0,7140,7280,502,1,1024
240,129,Disruptor,0,7290,7080,502,1,1024
240,73,Drow Ranger,0,7230,7460,502,1,1024
240,97,Centaur Warrunner,1,12470,7440,502,1,1024
240,69,Pudge,1,12190,7380,502,1,1024
240,4,Bloodseeker,1,12040,7080,502,1,1024
240,40,Slark,1,12400,7300,502,1,1024
240,87,Invoker,1,12370,7240,502,1,1024
270,30,Skeleton King,0,7300,7100,502,1,1027
270,39,Wraith King,0,7390,7280,502,1,1027
270,64,Leshrac,0,7140,7280,502,1,1027
270,129,Disruptor,0,7290,7080,502,1,1027
270,73,Drow Ranger,0,7230,7460,502,1,1027
270,97,Centaur Warrunner,1,12470,7440,502,1,1027
270,69,Pudge,1,12190,7380,502,1,1027
270,4,Bloodseeker,1,12040,7080,502,1,1027
270,40,Slark,1,12400,7300,502,1,1027
270,87,Invoker,1,12370,7240,502,1,1027
300,30,Skeleton King,0,7300,7100,503,2,1030
300,39,Wraith King,0,7390,7280,503,2,1030
300,64,Leshrac,0,7140,7280,503,2,1030
300,129,Disruptor,0,7290,7080,503,2,1030
300,73,Drow Ranger,0,7230,7460,503,2,1030
300,97,Centaur Warrunner,1,12470,7440,503,2,1030
300,69,Pudge,1,12190,7380,503,2,1030
300,4,Bloodseeker,1,12040,7080,503,2,1030
300,40,Slark,1,12400,7300,503,2,1030
300,87,Invoker,1,12370,7240,503,2,1030
330,30,Skeleton King,0,7300,7100,503,2,1033
330,39,Wraith King,0,7390,7280,503,2,1033
330,64,Leshrac,0,7140,7280,503,2,1033
330,129,Disruptor,0,7290,7080,503,2,1033
330,73,Drow Ranger,0,7230,7460,503,2,1033
330,97,Centaur Warrunner,1,12470,7440,503,2,1033
330,69,Pudge,1,12190,7380,503,2,1033
330,4,Bloodseeker,1,12040,7080,503,2,1033
330,40,Slark,1,12400,7300,503,2,1033
330,87,Invoker,1,12370,7240,503,2,1033
360,30,Skeleton King,0,7300,7100,503,2,1036
360,39,Wraith King,0,7390,7280,503,2,1036
360,64,Leshrac,0,7140,7280,503,2,1036
360,129,Disruptor,0,7290,7080,503,2,1036
360,73,Drow Ranger,0,7230,7460,503,2,1036
360,97,Centaur Warrunner,1,12470,7440,503,2,1036
360,69,Pudge,1,12190,7380,503,2,1036
360,4,Bloodseeker,1,12040,7080,503,2,1036
360,40,Slark,1,12400,7300,503,2,1036
360,87,Invoker,1,12370,7240,503,2,1036
390,30,Skeleton King,0,7300,7100,503,2,1039
390,39,Wraith King,0,7390,7280,503,2,1039
390,64,Leshrac,0,7140,7280,503,2,1039
390,129,Disruptor,0,7290,7080,503,2,1039
390,73,Drow Ranger,0,7230,7460,503,2,1039
390,97,Centaur Warrunner,1,12470,7440,503,2,1039
390,69,Pudge,1,12190,7380,503,2,1039
390,4,Bloodseeker,1,12040,7080,503,2,1039
390,40,Slark,1,12400,7300,503,2,1039
390,87,Invoker,1,12370,7240,503,2,1039
420,30,Skeleton King,0,7300,7100,504,2,1042
420,39,Wraith King,0,7390,7280,504,2,1042
420,64,Leshrac,0,7140,7280,504,2,1042
420,129,Disruptor,0,7290,7080,504,2,1042
420,73,Drow Ranger,0,7230,7460,504,2,1042
420,97,Centaur Warrunner,1,12470,7440,504,2,1042
420,69,Pudge,1,12190,7380,504,2,1042
420,4,Bloodseeker,1,12040,7080,504,2,1042
420,40,Slark,1,12400,7300,504,2,1042
420,87,Invoker,1,12370,7240,504,2,1042
450,30,Skeleton King,0,7300,7100,504,2,1045
450,39,Wraith King,0,7390,7280,504,2,1045
450,64,Leshrac,0,7140,7280,504,2,1045
450,129,Disruptor,0,7290,7080,504,2,1045
450,73,Drow Ranger,0,7230,7460,504,2,1045
450,97,Centaur Warrunner,1,12470,7440,504,2,1045
450,69,Pudge,1,12190,7380,504,2,1045
450,4,Bloodseeker,1,12040,7080,504,2,1045
450,40,Slark,1,12400,7300,504,2,1045
450,87,Invoker,1,12370,7240,504,2,1045
480,30,Skeleton King,0,7300,7100,504,2,1048
480,39,Wraith King,0,7390,7280,504,2,1048
480,64,Leshrac,0,7140,7280,504,2,1048
480,129,Disruptor,0,7290,7080,504,2,1048
480,73,Drow Ranger,0,7230,7460,504,2,1048
480,97,Centaur Warrunner,1,12470,7440,504,2,1048
480,69,Pudge,1,12190,7380,504,2,1048
480,4,Bloodseeker,1,12040,7080,504,2,1048
480,40,Slark,1,12400,7300,504,2,1048
480,87,Invoker,1,12370,7240,504,2,1048
510,30,Skeleton King,0,7300,7100,505,2,1051
510,39,Wraith King,0,7390,7280,505,2,1051
510,64,Leshrac,0,7140,7280,505,2,1051
510,129,Disruptor,0,7290,7080,505,2,1051
510,73,Drow Ranger,0,7230,7460,505,2,1051
510,97,Centaur Warrunner,1,12470,7440,505,2,1051
510,69,Pudge,1,12190,7380,505,2,1051
510,4,Bloodseeker,1,12040,7080,505,2,1051
510,40,Slark,1,12400,7300,505,2,1051
510,87,Invoker,1,12370,7240,505,2,1051
540,30,Skeleton King,0,7300,7100,505,2,1054
540,39,Wraith King,0,7390,7280,505,2,1054
540,64,Leshrac,0,7140,7280,505,2,1054
540,129,Disruptor,0,7290,7080,505,2,1054
540,73,Drow Ranger,0,7230,7460,505,2,1054
540,97,Centaur Warrunner,1,12470,7440,505,2,1054
540,69,Pudge,1,12190,7380,505,2,1054
540,4,Bloodseeker,1,12040,7080,505,2,1054
540,40,Slark,1,12400,7300,505,2,1054
540,87,Invoker,1,12370,7240,505,2,1054
570,30,Skeleton King,0,7300,7100,505,2,1057
570,39,Wraith King,0,7390,7280,505,2,1057
570,64,Leshrac,0,7140,7280,505,2,1057
570,129,Disruptor,0,7290,7080,505,2,1057
570,73,Drow Ranger,0,7230,7460,505,2,1057
570,97,Centaur Warrunner,1,12470,7440,505,2,1057
570,69,Pudge,1,12190,7380,505,2,1057
570,4,Bloodseeker,1,12040,7080,505,2,1057
570,40,Slark,1,12400,7300,505,2,1057
570,87,Invoker,1,12370,7240,505,2,1057
600,30,Skeleton King,0,7300,7100,506,3,1060
600,39,Wraith King,0,7390,7280,506,3,1060
600,64,Leshrac,0,7140,7280,506,3,1060
600,129,Disruptor,0,7290,7080,506,3,1060
600,73,Drow Ranger,0,7230,7460,506,3,1060
600,97,Centaur Warrunner,1,12470,7440,506,3,1060
600,69,Pudge,1,12190,7380,506,3,1060
600,4,Bloodseeker,1,12040,7080,506,3,1060
600,40,Slark,1,12400,7300,506,3,1060
600,87,Invoker,1,12370,7240,506,3,1060
630,30,Skeleton King,0,7300,7100,506,3,1063
630,39,Wraith King,0,7390,7280,506,3,1063
630,64,Leshrac,0,7140,7280,506,3,1063
630,129,Disruptor,0,7290,7080,506,3,1063
630,73,Drow Ranger,0,7230,7460,506,3,1063
630,97,Centaur Warrunner,1,12470,7440,506,3,1063
630,69,Pudge,1,12190,7380,506,3,1063
630,4,Bloodseeker,1,12040,7080,506,3,1063
630,40,Slark,1,12400,7300,506,3,1063
630,87,Invoker,1,12370,7240,506,3,1063
660,30,Skeleton King,0,7300,7100,506,3,1066
660,39,Wraith King,0,7390,7280,506,3,1066
660,64,Leshrac,0,7140,7280,506,3,1066
660,129,Disruptor,0,7290,7080,506,3,1066
660,73,Drow Ranger,0,7230,7460,506,3,1066
660,97,Centaur Warrunner,1,12470,7440,506,3,1066
660,69,Pudge,1,12190,7380,506,3,1066
660,4,Bloodseeker,1,12040,7080,506,3,1066
660,40,Slark,1,12400,7300,506,3,1066
660,87,Invoker,1,12370,7240,506,3,1066
690,30,Skeleton King,0,7300,7100,506,3,1069
690,39,Wraith King,0,7390,7280,506,3,1069
690,64,Leshrac,0,7140,7280,506,3,1069
690,129,Disruptor,0,7290,7080,506,3,1069
690,73,Drow Ranger,0,7230,7460,506,3,1069
690,97,Centaur Warrunner,1,12470,7440,506,3,1069
690,69,Pudge,1,12190,7380,506,3,1069
690,4,Bloodseeker,1,12040,7080,506,3,1069
690,40,Slark,1,12400,7300,506,3,1069
690,87,Invoker,1,12370,7240,506,3,1069
720,30,Skeleton King,0,7300,7100,507,3,1072
720,39,Wraith King,0,7390,7280,507,3,1072
720,64,Leshrac,0,7140,7280,507,3,1072
720,129,Disruptor,0,7290,7080,507,3,1072
720,73,Drow Ranger,0,7230,7460,507,3,1072
720,97,Centaur Warrunner,1,12470,7440,507,3,1072
720,69,Pudge,1,12190,7380,507,3,1072
720,4,Bloodseeker,1,12040,7080,507,3,1072
720,40,Slark,1,12400,7300,507,3,1072
720,87,Invoker,1,12370,7240,507,3,1072
750,30,Skeleton King,0,7300,7100,507,3,1075
750,39,Wraith King,0,7390,7280,507,3,1075
750,64,Leshrac,0,7140,7280,507,3,1075
750,129,Disruptor,0,7290,7080,507,3,1075
750,73,Drow Ranger,0,7230,7460,507,3,1075
750,97,Centaur Warrunner,1,12470,7440,507,3,1075
750,69,Pudge,1,12190,7380,507,3,1075
750,4,Bloodseeker,1,12040,7080,507,3,1075
750,40,Slark,1,12400,7300,507,3,1075
750,87,Invoker,1,12370,7240,507,3,1075
780,30,Skeleton King,0,7300,7100,507,3,1078
780,39,Wraith King,0,7390,7280,507,3,1078
780,64,Leshrac,0,7140,7280,507,3,1078
780,129,Disruptor,0,7290,7080,507,3,1078
780,73,Drow Ranger,0,7230,7460,507,3,1078
780,97,Centaur Warrunner,1,12470,7440,507,3,1078
780,69,Pudge,1,12190,7380,507,3,1078
780,4,Bloodseeker,1,12040,7080,507,3,1078
780,40,Slark,1,12400,7300,507,3,1078
780,87,Invoker,1,12370,7240,507,3,1078
810,30,Skeleton King,0,7300,7100,508,3,1081
810,39,Wraith King,0,7390,7280,508,3,1081
810,64,Leshrac,0,7140,7280,508,3,1081
810,129,Disruptor,0,7290,7080,508,3,1081
810,73,Drow Ranger,0,7230,7460,508,3,1081
810,97,Centaur Warrunner,1,12470,7440,508,3,1081
810,69,Pudge,1,12190,7380,508,3,1081
810,4,Bloodseeker,1,12040,7080,508,3,1081
810,40,Slark,1,12400,7300,508,3,1081
810,87,Invoker,1,12370,7240,508,3,1081
840,30,Skeleton King,0,7300,7100,508,3,1084
840,39,Wraith King,0,7390,7280,508,3,1084
840,64,Leshrac,0,7140,7280,508,3,1084
840,129,Disruptor,0,7290,7080,508,3,1084
840,73,Drow Ranger,0,7230,7460,508,3,1084
840,97,Centaur Warrunner,1,12470,7440,508,3,1084
840,69,Pudge,1,12190,7380,508,3,1084
840,4,Bloodseeker,1,12040,7080,508,3,1084
840,40,Slark,1,12400,7300,508,3,1084
840,87,Invoker,1,12370,7240,508,3,1084
870,30,Skeleton King,0,7300,7100,508,3,1087
870,39,Wraith King,0,7390,7280,508,3,1087
870,64,Leshrac,0,7140,7280,508,3,1087
870,129,Disruptor,0,7290,7080,508,3,1087
870,73,Drow Ranger,0,7230,7460,508,3,1087
870,97,Centaur Warrunner,1,12470,7440,508,3,1087
870,69,Pudge,1,12190,7380,508,3,1087
870,4,Bloodseeker,1,12040,7080,508,3,1087
870,40,Slark,1,12400,7300,508,3,1087
870,87,Invoker,1,12370,7240,508,3,1087
900,30,Skeleton King,0,7300,7100,509,4,1090
900,39,Wraith King,0,7390,7280,509,4,1090
900,64,Leshrac,0,7140,7280,509,4,1090
900,129,Disruptor,0,7290,7080,509,4,1090
900,73,Drow Ranger,0,7230,7460,509,4,1090
900,97,Centaur Warrunner,1,12470,7440,509,4,1090
900,69,Pudge,1,12190,7380,509,4,1090
900,4,Bloodseeker,1,12040,7080,509,4,1090
900,40,Slark,1,12400,7300,509,4,1090
900,87,Invoker,1,12370,7240,509,4,1090
930,30,Skeleton King,0,7300,7100,509,4,1093
930,39,Wraith King,0,7390,7280,509,4,1093
930,64,Leshrac,0,7140,7280,509,4,1093
930,129,Disruptor,0,7290,7080,509,4,1093
930,73,Drow Ranger,0,7230,7460,509,4,1093
930,97,Centaur Warrunner,1,12470,7440,509,4,1093
930,69,Pudge,1,12190,7380,509,4,1093
930,4,Bloodseeker,1,12040,7080,509,4,1093
930,40,Slark,1,12400,7300,509,4,1093
930,87,Invoker,1,12370,7240,509,4,1093
960,30,Skeleton King,0,7300,7100,509,4,1096
960,39,Wraith King,0,7390,7280,509,4,1096
960,64,Leshrac,0,7140,7280,509,4,1096
960,129,Disruptor,0,7290,7080,509,4,1096
960,73,Drow Ranger,0,7230,7460,509,4,1096
960,97,Centaur Warrunner,1,12470,7440,509,4,1096
960,69,Pudge,1,12190,7380,509,4,1096
960,4,Bloodseeker,1,12040,7080,509,4,1096
960,40,Slark,1,12400,7300,509,4,1096
960,87,Invoker,1,12370,7240,509,4,1096
990,30,Skeleton King,0,7300,7100,509,4,1099
990,39,Wraith King,0,7390,7280,509,4,1099
990,64,Leshrac,0,7140,7280,509,4,1099
990,129,Disruptor,0,7290,7080,509,4,1099
990,73,Drow Ranger,0,7230,7460,509,4,1099
990,97,Centaur Warrunner,1,12470,7440,509,4,1099
990,69,Pudge,1,12190,7380,509,4,1099
990,4,Bloodseeker,1,12040,7080,509,4,1099
990,40,Slark,1,12400,7300,509,4,1099
990,87,Invoker,1,12370,7240,509,4,1099
1020,30,Skeleton King,0,7300,7100,510,4,1102
1020,39,Wraith King,0,7390,7280,510,4,1102
1020,64,Leshrac,0,7140,7280,510,4,1102
1020,129,Disruptor,0,7290,7080,510,4,1102
1020,73,Drow Ranger,0,7230,7460,510,4,1102
1020,97,Centaur Warrunner,1,12470,7440,510,4,1102
1020,69,Pudge,1,12190,7380,510,4,1102
1020,4,Bloodseeker,1,12040,7080,510,4,1102
1020,40,Slark,1,12400,7300,510,4,1102
1020,87,Invoker,1,12370,7240,510,4,1102
1050,30,Skeleton King,0,7300,7100,510,4,1105
1050,39,Wraith King,0,7390,7280,510,4,1105
1050,64,Leshrac,0,7140,7280,510,4,1105
1050,129,Disruptor,0,7290,7080,510,4,1105
1050,73,Drow Ranger,0,7230,7460,510,4,1105
1050,97,Centaur Warrunner,1,12470,7440,510,4,1105
1050,69,Pudge,1,12190,7380,510,4,1105
1050,4,Bloodseeker,1,12040,7080,510,4,1105
1050,40,Slark,1,12400,7300,510,4,1105
1050,87,Invoker,1,12370,7240,510,4,1105
1080,30,Skeleton King,0,7300,7100,510,4,1108
1080,39,Wraith King,0,7390,7280,510,4,1108
1080,64,Leshrac,0,7140,7280,510,4,1108
1080,129,Disruptor,0,7290,7080,510,4,1108
1080,73,Drow Ranger,0,7230,7460,510,4,1108
1080,97,Centaur Warrunner,1,12470,7440,510,4,1108
1080,69,Pudge,1,12190,7380,510,4,1108
1080,4,Bloodseeker,1,12040,7080,510,4,1108
1080,40,Slark,1,12400,7300,510,4,1108
1080,87,Invoker,1,12370,7240,510,4,1108
1110,30,Skeleton King,0,7300,7100,511,4,1111
1110,39,Wraith King,0,7390,7280,511,4,1111
1110,64,Leshrac,0,7140,7280,511,4,1111
1110,129,Disruptor,0,7290,7080,511,4,1111
1110,73,Drow Ranger,0,7230,7460,511,4,1111
1110,97,Centaur Warrunner,1,12470,7440,511,4,1111
1110,69,Pudge,1,12190,7380,511,4,1111
1110,4,Bloodseeker,1,12040,7080,511,4,1111
1110,40,Slark,1,12400,7300,511,4,1111
1110,87,Invoker,1,12370,7240,511,4,1111
1140,30,Skeleton King,0,7300,7100,511,4,1114
1140,39,Wraith King,0,7390,7280,511,4,1114
1140,64,Leshrac,0,7140,7280,511,4,1114
1140,129,Disruptor,0,7290,7080,511,4,1114
1140,73,Drow Ranger,0,7230,7460,511,4,1114
1140,97,Centaur Warrunner,1,12470,7440,511,4,1114
1140,69,Pudge,1,12190,7380,511,4,1114
1140,4,Bloodseeker,1,12040,7080,511,4,1114
1140,40,Slark,1,12400,7300,511,4,1114
1140,87,Invoker,1,12370,7240,511,4,1114
1170,30,Skeleton King,0,7300,7100,511,4,1117
1170,39,Wraith King,0,7390,7280,511,4,1117
1170,64,Leshrac,0,7140,7280,511,4,1117
1170,129,Disruptor,0,7290,7080,511,4,1117
1170,73,Drow Ranger,0,7230,7460,511,4,1117
1170,97,Centaur Warrunner,1,12470,7440,511,4,1117
1170,69,Pudge,1,12190,7380,511,4,1117
1170,4,Bloodseeker,1,12040,7080,511,4,1117
1170,40,Slark,1,12400,7300,511,4,1117
1170,87,Invoker,1,12370,7240,511,4,1117
1200,30,Skeleton King,0,7300,7100,512,5,1120
1200,39,Wraith King,0,7390,7280,512,5,1120
1200,64,Leshrac,0,7140,7280,512,5,1120
1200,129,Disruptor,0,7290,7080,512,5,1120
1200,73,Drow Ranger,0,7230,7460,512,5,1120
1200,97,Centaur Warrunner,1,12470,7440,512,5,1120
1200,69,Pudge,1,12190,7380,512,5,1120
1200,4,Bloodseeker,1,12040,7080,512,5,1120
1200,40,Slark,1,12400,7300,512,5,1120
1200,87,Invoker,1,12370,7240,512,5,1120
1230,30,Skeleton King,0,7300,7100,512,5,1123
1230,39,Wraith King,0,7390,7280,512,5,1123
1230,64,Leshrac,0,7140,7280,512,5,1123
1230,129,Disruptor,0,7290,7080,512,5,1123
1230,73,Drow Ranger,0,7230,7460,512,5,1123
1230,97,Centaur Warrunner,1,12470,7440,512,5,1123
1230,69,Pudge,1,12190,7380,512,5,1123
1230,4,Bloodseeker,1,12040,7080,512,5,1123
1230,40,Slark,1,12400,7300,512,5,1123
1230,87,Invoker,1,12370,7240,512,5,1123
1260,30,Skeleton King,0,7300,7100,512,5,1126
1260,39,Wraith King,0,7390,7280,512,5,1126
1260,64,Leshrac,0,7140,7280,512,5,1126
1260,129,Disruptor,0,7290,7080,512,5,1126
1260,73,Drow Ranger,0,7230,7460,512,5,1126
1260,97,Centaur Warrunner,1,12470,7440,512,5,1126
1260,69,Pudge,1,12190,7380,512,5,1126
1260,4,Bloodseeker,1,12040,7080,512,5,1126
1260,40,Slark,1,12400,7300,512,5,1126
1260,87,Invoker,1,12370,7240,512,5,1126
1290,30,Skeleton King,0,7300,7100,512,5,1129
1290,39,Wraith King,0,7390,7280,512,5,1129
1290,64,Leshrac,0,7140,7280,512,5,1129
1290,129,Disruptor,0,7290,7080,512,5,1129
1290,73,Drow Ranger,0,7230,7460,512,5,1129
1290,97,Centaur Warrunner,1,12470,7440,512,5,1129
1290,69,Pudge,1,12190,7380,512,5,1129
1290,4,Bloodseeker,1,12040,7080,512,5,1129
1290,40,Slark,1,12400,7300,512,5,1129
1290,87,Invoker,1,12370,7240,512,5,1129
1320,30,Skeleton King,0,7300,7100,513,5,1132
1320,39,Wraith King,0,7390,7280,513,5,1132
1320,64,Leshrac,0,7140,7280,513,5,1132
1320,129,Disruptor,0,7290,7080,513,5,1132
1320,73,Drow Ranger,0,7230,7460,513,5,1132
1320,97,Centaur Warrunner,1,12470,7440,513,5,1132
1320,69,Pudge,1,12190,7380,513,5,1132
1320,4,Bloodseeker,1,12040,7080,513,5,1132
1320,40,Slark,1,12400,7300,513,5,1132
1320,87,Invoker,1,12370,7240,513,5,1132
1350,30,Skeleton King,0,7300,7100,513,5,1135
1350,39,Wraith King,0,7390,7280,513,5,1135
1350,64,Leshrac,0,7140,7280,513,5,1135
1350,129,Disruptor,0,7290,7080,513,5,1135
1350,73,Drow Ranger,0,7230,7460,513,5,1135
1350,97,Centaur Warrunner,1,12470,7440,513,5,1135
1350,69,Pudge,1,12190,7380,513,5,1135
1350,4,Bloodseeker,1,12040,7080,513,5,1135
1350,40,Slark,1,12400,7300,513,5,1135
1350,87,Invoker,1,12370,7240,513,5,1135
1380,30,Skeleton King,0,7300,7100,513,5,1138
1380,39,Wraith King,0,7390,7280,513,5,1138
1380,64,Leshrac,0,7140,7280,513,5,1138
1380,129,Disruptor,0,7290,7080,513,5,1138
1380,73,Drow Ranger,0,7230,7460,513,5,1138
1380,97,Centaur Warrunner,1,12470,7440,513,5,1138
1380,69,Pudge,1,12190,7380,513,5,1138
1380,4,Bloodseeker,1,12040,7080,513,5,1138
1380,40,Slark,1,12400,7300,513,5,1138
1380,87,Invoker,1,12370,7240,513,5,1138
1410,30,Skeleton King,0,7300,7100,514,5,1141
1410,39,Wraith King,0,7390,7280,514,5,1141
1410,64,Leshrac,0,7140,7280,514,5,1141
1410,129,Disruptor,0,7290,7080,514,5,1141
1410,73,Drow Ranger,0,7230,7460,514,5,1141
1410,97,Centaur Warrunner,1,12470,7440,514,5,1141
1410,69,Pudge,1,12190,7380,514,5,1141
1410,4,Bloodseeker,1,12040,7080,514,5,1141
1410,40,Slark,1,12400,7300,514,5,1141
1410,87,Invoker,1,12370,7240,514,5,1141
1440,30,Skeleton King,0,7300,7100,514,5,1144
1440,39,Wraith King,0,7390,7280,514,5,1144
1440,64,Leshrac,0,7140,7280,514,5,1144
1440,129,Disruptor,0,7290,7080,514,5,1144
1440,73,Drow Ranger,0,7230,7460,514,5,1144
1440,97,Centaur Warrunner,1,12470,7440,514,5,1144
1440,69,Pudge,1,12190,7380,514,5,1144
1440,4,Bloodseeker,1,12040,7080,514,5,1144
1440,40,Slark,1,12400,7300,514,5,1144
1440,87,Invoker,1,12370,7240,514,5,1144
1470,30,Skeleton King,0,7300,7100,514,5,1147
1470,39,Wraith King,0,7390,7280,514,5,1147
1470,64,Leshrac,0,7140,7280,514,5,1147
1470,129,Disruptor,0,7290,7080,514,5,1147
1470,73,Drow Ranger,0,7230,7460,514,5,1147
1470,97,Centaur Warrunner,1,12470,7440,514,5,1147
1470,69,Pudge,1,12190,7380,514,5,1147
1470,4,Bloodseeker,1,12040,7080,514,5,1147
1470,40,Slark,1,12400,7300,514,5,1147
1470,87,Invoker,1,12370,7240,514,5,1147
1500,30,Skeleton King,0,7300,7100,515,6,1150
1500,39,Wraith King,0,7390,7280,515,6,1150
1500,64,Leshrac,0,7140,7280,515,6,1150
1500,129,Disruptor,0,7290,7080,515,6,1150
1500,73,Drow Ranger,0,7230,7460,515,6,1150
1500,97,Centaur Warrunner,1,12470,7440,515,6,1150
1500,69,Pudge,1,12190,7380,515,6,1150
1500,4,Bloodseeker,1,12040,7080,515,6,1150
1500,40,Slark,1,12400,7300,515,6,1150
1500,87,Invoker,1,12370,7240,515,6,1150
1530,30,Skeleton King,0,7300,7100,515,6,1153
1530,39,Wraith King,0,7390,7280,515,6,1153
1530,64,Leshrac,0,7140,7280,515,6,1153
1530,129,Disruptor,0,7290,7080,515,6,1153
1530,73,Drow Ranger,0,7230,7460,515,6,1153
1530,97,Centaur Warrunner,1,12470,7440,515,6,1153
1530,69,Pudge,1,12190,7380,515,6,1153
1530,4,Bloodseeker,1,12040,7080,515,6,1153
1530,40,Slark,1,12400,7300,515,6,1153
1530,87,Invoker,1,12370,7240,515,6,1153
1560,30,Skeleton King,0,7300,7100,515,6,1156
1560,39,Wraith King,0,7390,7280,515,6,1156
1560,64,Leshrac,0,7140,7280,515,6,1156
1560,129,Disruptor,0,7290,7080,515,6,1156
1560,73,Drow Ranger,0,7230,7460,515,6,1156
1560,97,Centaur Warrunner,1,12470,7440,515,6,1156
1560,69,Pudge,1,12190,7380,515,6,1156
1560,4,Bloodseeker,1,12040,7080,515,6,1156
1560,40,Slark,1,12400,7300,515,6,1156
1560,87,Invoker,1,12370,7240,515,6,1156
1590,30,Skeleton King,0,7300,7100,515,6,1159
1590,39,Wraith King,0,7390,7280,515,6,1159
1590,64,Leshrac,0,7140,7280,515,6,1159
1590,129,Disruptor,0,7290,7080,515,6,1159
1590,73,Drow Ranger,0,7230,7460,515,6,1159
1590,97,Centaur Warrunner,1,12470,7440,515,6,1159
1590,69,Pudge,1,12190,7380,515,6,1159
1590,4,Bloodseeker,1,12040,7080,515,6,1159
